name,uuid,path,hash
APC | NetShelter SX | 42U AR3100,dcb53f4c-7725-493d-b0d8-b054df22e1db,APC/NetShelter_SX/42U_AR3100.json,02667b2652f8166bda61cd4e09d4f42d1b28536b60201b34a87e1c13862bc002
Alcatel | 7324RU,457eece4-4d51-41d2-bf60-c12d40ec841f,Alcatel/7324RU.json,0d9f3e36c6f8b42f88d0f0a9b5e47b9e4f3bd8ec211ae194b58b5838304606e1
Alcatel | OS | OS6850-U24X,21185ab6-f251-414c-96cd-f4417466f790,Alcatel/OS/OS6850-U24X.json,0129bb594f6c024c27dd03528866190040a9f98106157e002eb92a423cb63e20
Alcatel | OS | PS-126W-AC,fd1324c9-a517-4e94-8dc3-e5a8fa9786e8,Alcatel/OS/PS-126W-AC.json,19b10b905d10ab92c372f78c5239f464308570d709156d95a3a8a611e2fcefb5
Area,73899565-8653-4920-8373-06ac2197d41d,Area.json,1fd81fc944d1da7208fbdaff688ec6348bcd77c4dcc61ec152b1600c4fca77e9
Arista | 7100 | DCS-7124S,f2ba6387-5e5a-46e1-a2f3-e0cc645877a2,Arista/7100/DCS-7124S.json,e22ac648736bac785fb189f81c10ded2cb43fb0760dc559f86f33d6180f1581d
Arista | 7100 | FAN-7100-F,367c1a2a-5f9c-4bdd-815e-38a476708c57,Arista/7100/FAN-7100-F.json,bdd6b79c166653bd1bfc20beab16c6066fee35fde496d8d68b2a71c58df839a9
Arista | 7100 | PWR-760AC,6b7391b2-7b43-40ff-a565-55ccb4e3994a,Arista/7100/PWR-760AC.json,9db74a2c2f77eb5b0b64920b2f4faa390a5fd613544e88e839760d30b35fd9d5
Arista | Transceiver | 10G | CAB-SFP-SFP-2M,7636ae50-fa92-4b25-b764-6443710ec4cb,Arista/Transceiver/10G/CAB-SFP-SFP-2M.json,52ca059251e776cf986515605b47bbf0651ee9bb10539828b3065d62f1593459
Arista | Transceiver | 10G | CAB-SFP-SFP-3M,6b3a8475-cac0-4f86-8a7a-7204288e1ce9,Arista/Transceiver/10G/CAB-SFP-SFP-3M.json,1394d1b9297fba430b293e98a6037d7a0e8f25bd55ae1fa18672404821e18525
Arista | Transceiver | 10G | SFP-10G-SR,945b77ec-1178-4741-8f0f-d9ce4ad0e2d9,Arista/Transceiver/10G/SFP-10G-SR.json,adc06d4dcf2c242500dc70b13839a86356fa9ab6748132435e8526c9256d0a50
Arista | Transceiver | 10G | SFP-10G-SRL,b098b6a5-d6d3-44d7-b337-6f2ca142ada1,Arista/Transceiver/10G/SFP-10G-SRL.json,e1f0aba37c18927e78c98712052d8ea4fc8d9b60b9e8358845b3e0f5541bfea9
Arista | Transceiver | 1G | SFP-1G-T,5bc911e4-1d42-4f90-b0a3-8f483d7d5e9f,Arista/Transceiver/1G/SFP-1G-T.json,a457125f3307f1e7b179aa264aba841f17285c373d317cf49069bec00a598b3d
Avago | Transceiver | 1G | SFP LH,8c27952d-8fc0-4cff-9220-3bad9cb270c9,Avago/Transceiver/1G/SFP_LH.json,68b03d663c1e8db5833b676071ff952d40937a0f634b62a5bc86e2fb15199986
