name,uuid,path,hash
Chassis | CPU | CPU Exhausted,5a225d20-256c-4bb6-8504-0562d0b2a2d4,Chassis/CPU/CPU_Exhausted.json,a75d6bcea54e8321e057c85e7b612fc555416b417e96a54904da2f18ff6e5b39
Chassis | Clock | Clock Failed,eeee96eb-77c0-436f-af37-1ef1d7513d92,Chassis/Clock/Clock_Failed.json,80d1ed779c38daeef7610a86914a2ccb18358e4a3c8da9fdde58ce7c46f4eaf1
Chassis | Fabric | CRC Errors,00d2fdb9-6684-4a6b-8ebe-c3c1cf6657b7,Chassis/Fabric/CRC_Errors.json,5570786aff3cb57cae58e87ddb7408e92ed966f746fc17540cbb7de837c1d317
Chassis | Fan | Fan Failed,9fb6ce01-29e1-4ef4-9bc6-71f12f3bf83d,Chassis/Fan/Fan_Failed.json,b186628ecc18f7a2149df0c1a45f537bc43ec78127a89d6ce5596d7c814ea8ae
Chassis | Fan | Fan Removed,cb604666-2f9d-4ba3-8906-bfc7a1f587f3,Chassis/Fan/Fan_Removed.json,93f8335f6496a89737b9a66029e4a38c0775a04705dd1ea915e5db21dda6d5e0
Chassis | Hardware | Hardware Error,4999ae4c-107a-4ba9-8fcc-5302f4a2378e,Chassis/Hardware/Hardware_Error.json,993bddcdf19a2d6f91a271cea77db30bef1791ba50b89e283eb23fc831d45b10
Chassis | Hardware | Hardware Port Error,358f89fa-6c04-4556-a25b-33728ad61217,Chassis/Hardware/Hardware_Port_Error.json,641e30b822c56074a398b2d5de58cc80501859e71fd185490accc30de3f9b5bd
Chassis | Hardware | Hardware Port Warning,875a2377-53a3-4a0d-b14f-1d9c34fb6d3c,Chassis/Hardware/Hardware_Port_Warning.json,eac9e8b301626e6ac3ac7b24f5aa2a48060ef2086b0fa15928138750abd94427
Chassis | Hardware | Hardware Warning,7045d7e2-80e3-4caa-9980-96ed94e4fac1,Chassis/Hardware/Hardware_Warning.json,4fdff93aa5cc0e3182cd98923b13a02b45bf472ad8cc3d581db24a202143ebac
Chassis | Hardware | Module | Module Error,f3d81e67-27fc-4100-ba8d-4f9f01e772da,Chassis/Hardware/Module/Module_Error.json,7a2192876af8c031bc019ac0ed0e86077eb1091046e0458672b422b6a10f2e3c
Chassis | Linecard | LC Down,c79bdd80-f835-42e3-b6bc-e44ad60bb04b,Chassis/Linecard/LC_Down.json,c9224a5fa5d4415a427425a55f59e95d86c2350539174282661cecbf50c0669f
Chassis | PSU | PSU Failed,d18d5446-7559-4600-a51a-44fba150f135,Chassis/PSU/PSU_Failed.json,574eb0185e4dd23db8ee87ed28fa731d85af43c4b0d00b9322ce6851fd5233da
Chassis | PSU | Power Failed,58a480a0-97bc-4f7c-919c-43a2093475b9,Chassis/PSU/Power_Failed.json,863b9364bc38df03b2c7b8c46623721f747b86b99abb383c48ffc51446c8e5dc
Chassis | RAM | Insufficient Memory,e02309ba-800f-4da8-94a4-5bbb060457a6,Chassis/RAM/Insufficient_Memory.json,54905633bb1816fa77c58eb7c538485bc293e109d9d09e45dde7248176fb0b96
Chassis | RAM | RAM Failed,f93e491e-3d31-4c8d-827b-a4432503128b,Chassis/RAM/RAM_Failed.json,884c3a3ecbd0962565dda5de9d883ba2555334a53d75dd71409f39ca961fc1c8
Chassis | Stack | Stack Degraded,ed3566d9-75dc-46e6-a012-1c05387cd5dd,Chassis/Stack/Stack_Degraded.json,250272419353f7adb8158db12c2f28af1bc4b05edf89be652a9b8a604d381d9c
Chassis | Supervisor | Supervisor Down,e4faaa3f-e50c-4eb2-a420-5ec5143e6512,Chassis/Supervisor/Supervisor_Down.json,35067197025ed85f7d94eb7a83b183c6837ec67c4f758d1f16b549ed4e0239c3
Chassis | TCAM | TCAM Entry Capacity Exceeded,d8d98bf5-3a57-48df-80c5-3e67f25f43c9,Chassis/TCAM/TCAM_Entry_Capacity_Exceeded.json,a7a91d19b4de01cc8269817d1bf7c146302ead3ac93b7f68a47a74e9d4ec6d9d
Chassis | TCAM | TCAM Error,ab8660e7-b14f-4d2f-adfc-8738d51c3e19,Chassis/TCAM/TCAM_Error.json,84f4a193bbce428fc08c4e189be64988369fb64d0309a0fdd1534300d92f15c5
Config | Config Download Failed,43445211-53db-4d0f-b559-f299151fdcaa,Config/Config_Download_Failed.json,89fa0895e6be6e1d9974954acceed384d72e85fe16f9f9b57451cdde15ca3951
Config | Config Sync Failed,16c2b30a-4378-40ae-889f-c78e09f5c335,Config/Config_Sync_Failed.json,e56324ff89778c4c7fef7d51a2bcf08923369b34cfcb1d1f21acc706d3a22647
Config | Config Upload Failed,0d2c70a7-27c6-4027-8ee2-5e44c378f0f6,Config/Config_Upload_Failed.json,c92aa3c9ce76143e9fa77beb4a344d49ff4e2ddb05a1d13071a594d3718666b3
Config | Invalid Config,55475472-e013-4c73-94da-15a7b1380991,Config/Invalid_Config.json,5231f19ee177f96f25510b5fe91c51bdb8fe97fe8e9e5a09d6200e7185c496ae
Environment | AC Voltage Out of Range,bb4ae098-e4f6-4fa2-b618-03af9de53443,Environment/AC_Voltage_Out_of_Range.json,124e6950dca82328c3329ba134b624dccf43a589fa1aa07a6cbb39c818308354
Environment | Chassis Voltage Out of Range,a4ff5329-9339-406b-bf60-caf575197df3,Environment/Chassis_Voltage_Out_of_Range.json,9d341ca60788b5ccbbbca0f88bd65493b95ae91023d68d325dc1c732812f35b2
Environment | DC Voltage Out of Range,721168eb-a95b-48cd-9b9a-4a7d2ce9491a,Environment/DC_Voltage_Out_of_Range.json,26d91c0b1928caf71cbbbf1628b0b9d65f61d44a350bb4c0beb2d6f6f69b5e8a
