name,uuid,path,hash
Chassis | CPU | CPU Exhausted,5a225d20-256c-4bb6-8504-0562d0b2a2d4,Chassis/CPU/CPU_Exhausted.json,0de8cd998dca1583334be36f18b82f02b6acbdc543db6513c75f5384288cfa99
Chassis | Clock | Clock Failed,eeee96eb-77c0-436f-af37-1ef1d7513d92,Chassis/Clock/Clock_Failed.json,19a0c070c6b6ad4cb46ea3d1f5ba17f3691b59b09ddad4f9fdb7982ba4d82488
Chassis | Fabric | CRC Errors,00d2fdb9-6684-4a6b-8ebe-c3c1cf6657b7,Chassis/Fabric/CRC_Errors.json,73fa17767892355adeb603e651acebef5680828ed1b5d940cf4e82f037e1f53d
Chassis | Fan | Fan Failed,9fb6ce01-29e1-4ef4-9bc6-71f12f3bf83d,Chassis/Fan/Fan_Failed.json,4259c86aa6a58b11139f1247eb6ff0786c9b8c8287850ede13ef85a197c986c8
Chassis | Fan | Fan Removed,cb604666-2f9d-4ba3-8906-bfc7a1f587f3,Chassis/Fan/Fan_Removed.json,f55a1ecad2bc53ec402983f5af6e77a28949991987d6452079ca41571b4b2efd
Chassis | Hardware | Hardware Error,4999ae4c-107a-4ba9-8fcc-5302f4a2378e,Chassis/Hardware/Hardware_Error.json,2e22b440ac46b98e322ea08e06f10c9d7d312a28bbc42c1c1d528b606c739d7f
Chassis | Hardware | Hardware Port Error,358f89fa-6c04-4556-a25b-33728ad61217,Chassis/Hardware/Hardware_Port_Error.json,e00874c8072b2e299a3a9196ead952657fec325944354541cc7f37af1eff27d2
Chassis | Hardware | Hardware Port Warning,875a2377-53a3-4a0d-b14f-1d9c34fb6d3c,Chassis/Hardware/Hardware_Port_Warning.json,696f9d1d0d5ddb5fdb25675e1a69744cffbb2bbef3fb0e0d24f82d15a4909dce
Chassis | Hardware | Hardware Warning,7045d7e2-80e3-4caa-9980-96ed94e4fac1,Chassis/Hardware/Hardware_Warning.json,23df92f6bed117d1f016d8a1fd09f87db8868030f36e1672af381035286d3de3
Chassis | Hardware | Module | Invalid Module,578c1375-6759-4123-86c2-8427de40ff92,Chassis/Hardware/Module/Invalid_Module.json,c852eb09a397a4719dcc71fb62c7e04256c4f8f41625ba2dea66b38622b70d82
Chassis | Hardware | Module | Module Error,f3d81e67-27fc-4100-ba8d-4f9f01e772da,Chassis/Hardware/Module/Module_Error.json,e82d8c2e6ab053cb364c923713e2109a871c81b19070c38ed968e574c11f01e0
Chassis | Linecard | LC Down,c79bdd80-f835-42e3-b6bc-e44ad60bb04b,Chassis/Linecard/LC_Down.json,0aa097d4dfab57d5f29c49ee1e38b64e079598e666dde7c205766080c9c896d6
Chassis | PSU | PSU Failed,d18d5446-7559-4600-a51a-44fba150f135,Chassis/PSU/PSU_Failed.json,beb0b1c68498d248afcd22595aa7a15ff33dab570ec73ad3824ce8719fccb6fb
Chassis | PSU | Power Failed,58a480a0-97bc-4f7c-919c-43a2093475b9,Chassis/PSU/Power_Failed.json,8a68911125397c53b11ae3b924b111d2e629e38a446dc17411a709ccf8234d3b
Chassis | RAM | Insufficient Memory,e02309ba-800f-4da8-94a4-5bbb060457a6,Chassis/RAM/Insufficient_Memory.json,990cbfab1c0af65debf3b97b6b4dbda548784201e223836036920f9e4a41a88e
Chassis | RAM | RAM Failed,f93e491e-3d31-4c8d-827b-a4432503128b,Chassis/RAM/RAM_Failed.json,9433093781f2633c9eb95c71d38f0d5355d276516d80699c2d36261d58349aba
Chassis | Stack | Stack Degraded,ed3566d9-75dc-46e6-a012-1c05387cd5dd,Chassis/Stack/Stack_Degraded.json,bc9b0d2f93658ddebd36a0e1d228f370b9bd26756f8fde3e6171f515e7788b81
Chassis | Supervisor | Supervisor Down,e4faaa3f-e50c-4eb2-a420-5ec5143e6512,Chassis/Supervisor/Supervisor_Down.json,1b9016882e4ff47f6162d9b04739c8e36cff17aacfdda94055bd04c03fde7975
Chassis | TCAM | TCAM Entry Capacity Exceeded,d8d98bf5-3a57-48df-80c5-3e67f25f43c9,Chassis/TCAM/TCAM_Entry_Capacity_Exceeded.json,001a42556dd145cba1e3821bac7aca02d7c0747d925353991d077fcbe88f969f
Chassis | TCAM | TCAM Error,ab8660e7-b14f-4d2f-adfc-8738d51c3e19,Chassis/TCAM/TCAM_Error.json,97c683ee1c4d2f33a4b9b7223d6b6739ffacc4db527f855d71f0229eebe287f5
Config | Config Download Failed,43445211-53db-4d0f-b559-f299151fdcaa,Config/Config_Download_Failed.json,a20af3be8166456cffca13f7ef366898cf3ce099b9d695b765173dc44a954ddf
Config | Config Sync Failed,16c2b30a-4378-40ae-889f-c78e09f5c335,Config/Config_Sync_Failed.json,1d0c51c040b2870d15b10f4c6193551b54d9f30b52384a5a5d654625d2c9391d
Config | Config Upload Failed,0d2c70a7-27c6-4027-8ee2-5e44c378f0f6,Config/Config_Upload_Failed.json,172587d9e7c839c9497e000022abbfc35ba663c924c60f511389e1244b56a4c3
Config | Invalid Config,55475472-e013-4c73-94da-15a7b1380991,Config/Invalid_Config.json,100435b1a75aae3780389782d130e83f9bbd1e913814d6ddf0848649d4a4a557
Config | Policy Violation,4b6d0752-859e-42dc-8ead-b271fc312f8c,Config/Policy_Violation.json,f717b294147ca4d9a168c5ed091d4693f1429e28da8433b5be2148aad1e98557
Environment | AC Voltage Out of Range,bb4ae098-e4f6-4fa2-b618-03af9de53443,Environment/AC_Voltage_Out_of_Range.json,870340621256cf70a7be641c4763fb4990b11404b6c3bdb5277ab630881b7ea3
