name,uuid,path,hash
EdgeCore | ES | ECS3510-52T sysObjectID,83f80dc7-bab0-460a-8c68-d25e6d47446b,EdgeCore/ES/ECS3510-52T_sysObjectID.json,b3ff1dfa873a2edc4226382a104d5cc471efa58e00b16fec77d67af39de5bf31
EdgeCore | ES | ES3528M sysObjectID,29781a21-4110-489a-a40d-0dee6770b586,EdgeCore/ES/ES3528M_sysObjectID.json,567a62ba98dd89050b2482e4b9a2781aeaaf58dc2226e4fec761cb2d09795335
EdgeCore | ES | ES3528MV2 sysObjectID,26bb8ba4-df36-4ec5-a96e-9fe45b706620,EdgeCore/ES/ES3528MV2_sysObjectID.json,8dbe87b6ca93824ab96dddaf7225ece8a080a515287e6f017f915953f67ed00d
Huawei | VRP | S3600-28TP-SI sysObjectID,dbc707a1-bcc3-4611-9e1c-3c7332ebdce4,Huawei/VRP/S3600-28TP-SI_sysObjectID.json,7deb3069a68bc0dd8f0878ca81cf912115b68476afb4c4eaa724594907ef8238
Huawei | VRP | S3600-52P-SI sysObjectID,3385154b-8834-4c69-b41c-3bb928eb2110,Huawei/VRP/S3600-52P-SI_sysObjectID.json,d5e28472327898ff069f6dd3d24ee3a194d38633b88cb8f969b2ec0ed5d5fd30
Huawei | VRP | S3928TP-SI sysObjectID,82c25606-7fd5-4baa-9576-7f5e139817d7,Huawei/VRP/S3928TP-SI_sysObjectID.json,7a085591dad34964f5f9c2c51ddca4974fd62ecd560832cab6d0123c2e2654f3
MikroTik | RouterOS | HTTP,f91a9bc4-5d67-44a0-b74c-370257db8600,MikroTik/RouterOS/HTTP.json,a74d29113296ed8bc6458f65c95294aa929791b620691fbd319e11f57e46a989
MikroTik | RouterOS | HTTPS,5b96252c-9cf7-4b09-8562-6646c1d033e6,MikroTik/RouterOS/HTTPS.json,9639487ec3ca59c9966a5ff421ab39c4466aecbf73a987481625c753a920e937
MikroTik | RouterOS | sysDescr,dbb056e1-638c-4266-9938-9090ee9f35d7,MikroTik/RouterOS/sysDescr.json,2c5b9d0427e294de4cf22c9336f94753486695de9d05d2901ea4ae403fae0ed0
Qtech | QSW | QSW-2800-10T-AC sysObjectID,97e6c2e4-68b5-4f7c-9adf-fc69734ddd83,Qtech/QSW/QSW-2800-10T-AC_sysObjectID.json,8c1fdac20e8d44e33b37db152e5ca1619c18d41fe5112f2e66c13da437a9a599
Qtech | QSW | QSW-2800-10T-DC sysObjectID,2c4d0a5e-0340-44d3-a7ad-fc3fcce81d3c,Qtech/QSW/QSW-2800-10T-DC_sysObjectID.json,51c20831724c46f54568992636e04974029dfe95150134c35d4be31ecb113cc6
Qtech | QSW | QSW-2800-28T sysObjectID,78b01343-6ada-4c0d-98a6-18a719a48f3b,Qtech/QSW/QSW-2800-28T_sysObjectID.json,a1810bb06adf0c3cbddc835c2041200daf6efa86f6e6d39d7069ed29cb92224c
Qtech | QSW | QSW-2910-28F sysObjectID,69a2d8c1-7701-4553-9888-5415092632f7,Qtech/QSW/QSW-2910-28F_sysObjectID.json,23f7f611a621c7ab32333a5f3cbe95fa119193537feaee86abb68e59eeffe5a6
Qtech | QSW | QSW-3400-28T-AC sysObjectID,97d8a825-58ea-4bf0-96a5-dc171f3b0d21,Qtech/QSW/QSW-3400-28T-AC_sysObjectID.json,3c5b53731b98085218a63c2a6017f73046eae8e8c4da5c62574e8c32eead7980
Qtech | QSW | QSW-3400-28T-AC sysObjectID 2,e235620e-4aa7-4de8-9970-c918cdcd71d6,Qtech/QSW/QSW-3400-28T-AC_sysObjectID_2.json,b0e76fc64f3c384f5d9834a2079fa3de717278aac500a40a10b6bbdfb02af782
Qtech | QSW | QSW-3470-28T-AC sysObjectID,29922293-6432-4646-aebe-6d1d174e833d,Qtech/QSW/QSW-3470-28T-AC_sysObjectID.json,4ea88225de545a7cee042790bc9f0ebb396f7d064464a9dcc7d6f6614f714b80
Siklu | EH | EH-1200L.v700 sysObjectID,c1051bf9-0f3a-4fc3-9746-d8441e6c2c5d,Siklu/EH/EH-1200L_v700_sysObjectID.json,030fa9083a30eb2bfe41fcd2280e0f2974f25bab866643a25d82fe9f337e9b5b
Vyatta | Vyatta | sysDescr,dc19fd75-8113-41b4-b859-48fcdbabb96a,Vyatta/Vyatta/sysDescr.json,24cdc43edceda2d2fa386b89a9ad099e9f811ed9904851f97339d7f73b06f5da
