name,uuid,path,hash
Chassis | CPU | CPU Usage Above Threshold,40dd3c2c-12f5-49c7-b978-ee5ca769d5da,Chassis/CPU/CPU_Usage_Above_Threshold.json,a49c892241751914a8aaaaf980e13be534e093ba00b57ff6093864bb1c5772d9
Chassis | CPU | CPU Usage Drops Below Threshold,c960077c-c65d-4842-b88b-1b8e21e8d2b3,Chassis/CPU/CPU_Usage_Drops_Below_Threshold.json,a261cdecb3e659aaa7acdc253fd0ae9bed47926474eefba429349a3557da331d
Chassis | CPU | CoPP Drop,402a3e7f-ea3a-430b-ad69-af2d34bcca28,Chassis/CPU/CoPP_Drop.json,5d3dad13b560de28bf9f7a73f19b8faf38fcba733aaa04749c385667e3f6d533
Chassis | Clock | Clock Failed,e62dab88-9d94-490d-b3c0-1c60981b07fd,Chassis/Clock/Clock_Failed.json,778557e52e113d9545162e6b6fdcdac2ecd15d0fa377fb355437d1c03e702d0e
Chassis | Clock | Clock Recovered,37c6f703-22de-4ea3-a778-87892da3d3bd,Chassis/Clock/Clock_Recovered.json,d63278b572e5b2d91a9c33600fd55f446ad5a80fb45f60e19a66291f07af0d39
Chassis | Fabric | CRC Errors,1bdd08e3-4ea2-44c5-8b45-5306f8af8645,Chassis/Fabric/CRC_Errors.json,fe0ad7e669e7b11643dc219064969af9b2f40845c3bf38942ec5e6f672dccdcf
Chassis | Fan | Fan Failed,c606a185-2ace-43c5-8a4d-58f0cbf0e4b8,Chassis/Fan/Fan_Failed.json,5f9f3b3a589de07dabd452e1b03cfbb393d30fa9aaac84cf1994cb2446c2b5e3
Chassis | Fan | Fan Inserted,ba84a846-4897-4108-bfee-7dbc589ffdcd,Chassis/Fan/Fan_Inserted.json,501b52914e50f330bede7bfe041a06ff91cf711e16cbd35be47fced00e7b1a16
Chassis | Fan | Fan Recovered,c86978e9-979f-4f8f-913b-14df46466681,Chassis/Fan/Fan_Recovered.json,339309785bb766a7378d67fce7ff95728be44d87fb1b56e08150fcaa6f26187a
Chassis | Fan | Fan Removed,ace93730-0292-4e01-91ad-48f1c64474c5,Chassis/Fan/Fan_Removed.json,ac0c75aeef72f51087d8f11537e1d3be53879e4f3518188ae1f1e05233efa207
Chassis | Hardware | Hardware Error,054ce5c4-feb0-4edb-b2b3-8ea8e88fbc2a,Chassis/Hardware/Hardware_Error.json,c3a39ed3c4b8ae185ee1383912f1dc8d95c8a3567c7043c3eabd83b14f936c51
Chassis | Hardware | Hardware Port Error,618bb86b-c606-4e00-a675-b659ca5930a5,Chassis/Hardware/Hardware_Port_Error.json,74341aaf1b065828f3bb01c62d0cbfbf30d3deb90f4509161eece589d9633e03
Chassis | Hardware | Hardware Port Error Recover,2ad0d762-1003-4b15-b88a-ce1644e8be6e,Chassis/Hardware/Hardware_Port_Error_Recover.json,7a9f4725624d63e348f9f198b8bb4c29217f9380aac2b7a7b004710ae49a73cf
Chassis | Hardware | Hardware Port Warning,644d544a-958b-4c8d-b8f0-e4aa8642c19c,Chassis/Hardware/Hardware_Port_Warning.json,34a8d7be6b448dc6a2c82427dd2c425e8a7282695ae5e5e6b7f2abdac929e084
Chassis | Hardware | Hardware Port Warning Recover,7f83d8ec-161c-41e1-8ab3-09f84f7470f0,Chassis/Hardware/Hardware_Port_Warning_Recover.json,e75a61a48a4cd6048ffd3682ee6a08115a527be9d9d2d1e90e94ea90cb91a075
Chassis | Hardware | Hardware Warning,d299572a-1369-4c46-8b88-9b40de992682,Chassis/Hardware/Hardware_Warning.json,a4068b628b0891989fe24e4c9e988ae2010439e7ad6bedbae030d801a29ad228
