name,uuid,path,hash
Chassis | CPU | CPU Usage Above Threshold,40dd3c2c-12f5-49c7-b978-ee5ca769d5da,Chassis/CPU/CPU_Usage_Above_Threshold.json,c841db808bf053e873961b14125f9aa96f9b19c9e91a5258a212ab40d6e535d9
Chassis | CPU | CPU Usage Drops Below Threshold,c960077c-c65d-4842-b88b-1b8e21e8d2b3,Chassis/CPU/CPU_Usage_Drops_Below_Threshold.json,7b070bb12f8f7ef14f275ec8efce4878e2afd1df6757ec6486b19faafe4cc00a
Chassis | CPU | CoPP Drop,402a3e7f-ea3a-430b-ad69-af2d34bcca28,Chassis/CPU/CoPP_Drop.json,855022ab23205bdb6b9e192ddce4eb90b8726bcc1f9c28b44ad5df05c570b570
Chassis | Clock | Clock Failed,e62dab88-9d94-490d-b3c0-1c60981b07fd,Chassis/Clock/Clock_Failed.json,fd4bd1ec160ac18000db08230dfc35bfe5527ac459407c23f00112b3a1256acb
Chassis | Clock | Clock Recovered,37c6f703-22de-4ea3-a778-87892da3d3bd,Chassis/Clock/Clock_Recovered.json,abda5bfdf35bdb5c37bb3752d09c2f5884ca63c111ac1df932ab9365d27d27ba
Chassis | Fabric | CRC Errors,1bdd08e3-4ea2-44c5-8b45-5306f8af8645,Chassis/Fabric/CRC_Errors.json,1169180202f6f052e155934ba62d9377692d836927f0b3444548f7ff463f750f
Chassis | Fan | Fan Failed,c606a185-2ace-43c5-8a4d-58f0cbf0e4b8,Chassis/Fan/Fan_Failed.json,fd71b7bbc126616f7bde71eeab224419f453cd07d20416a94896f17c9df9d8f3
Chassis | Fan | Fan Inserted,ba84a846-4897-4108-bfee-7dbc589ffdcd,Chassis/Fan/Fan_Inserted.json,2846806afd1279b98b902dcc0cf138ad03cef2939642250d12128998b9d24570
Chassis | Fan | Fan Recovered,c86978e9-979f-4f8f-913b-14df46466681,Chassis/Fan/Fan_Recovered.json,e127e3edac41254373be40a9b87bcec6a51984a62fbd36ea85c7b9b61f9baa91
Chassis | Fan | Fan Removed,ace93730-0292-4e01-91ad-48f1c64474c5,Chassis/Fan/Fan_Removed.json,7cca90ae1c37c697e64709db07ae45f11e06bed2a80386be596a9dfd5a6063cf
Chassis | Hardware | Hardware Error,054ce5c4-feb0-4edb-b2b3-8ea8e88fbc2a,Chassis/Hardware/Hardware_Error.json,7944efac0986b9d44beced495018f02dd08f09a3cfd4d171c7b0e2d9638631e5
Chassis | Hardware | Hardware Port Error,618bb86b-c606-4e00-a675-b659ca5930a5,Chassis/Hardware/Hardware_Port_Error.json,9d0bca91664b0a19df2cccc061fd84b4af01cc67323d3816ac506d0666840d30
Chassis | Hardware | Hardware Port Error Recover,2ad0d762-1003-4b15-b88a-ce1644e8be6e,Chassis/Hardware/Hardware_Port_Error_Recover.json,9c9d2d0471a99207a695d466c855621bc2c28d0076b3c486590d8c82e2b988d5
Chassis | Hardware | Hardware Port Warning,644d544a-958b-4c8d-b8f0-e4aa8642c19c,Chassis/Hardware/Hardware_Port_Warning.json,9d129d736bb96b2020ab1562b02abb3a60947d435960030dc41d2bada8ea53f1
Chassis | Hardware | Hardware Port Warning Recover,7f83d8ec-161c-41e1-8ab3-09f84f7470f0,Chassis/Hardware/Hardware_Port_Warning_Recover.json,ffd20ba3251303a11a6700e4b67b3562e63eeea75bf42bdc58c04bcacc196fd3
Chassis | Hardware | Hardware Warning,d299572a-1369-4c46-8b88-9b40de992682,Chassis/Hardware/Hardware_Warning.json,2be335fc114974d34642c78a4742bff9ad5465458aff857a9f63c85d11f5ccfb
Chassis | Hardware | Module | Invalid Module,6cbad313-b948-440c-9271-750375b6a116,Chassis/Hardware/Module/Invalid_Module.json,7198ad25d28ffa92b41b64322fb0e69878ec132f283528ade24bdc3cdfeb8a23
Chassis | Hardware | Module | Module Error,8cc009d5-3d92-4f5f-a12e-678a1a4a29d9,Chassis/Hardware/Module/Module_Error.json,71404f6a2aba628dae642009069988ca65fb67208b4da9b3bb143cae10c8511a
Chassis | Hardware | Module | Module Inserted,6e70a64d-9932-4d1d-a516-a099d7899f59,Chassis/Hardware/Module/Module_Inserted.json,f986cd09a821232f609dfb23647219b001c48bc7380684934a3837bb27b76a2c
Chassis | Hardware | Module | Module Present,3425bd20-bc9f-4a5d-910d-1955ab9cc3ef,Chassis/Hardware/Module/Module_Present.json,b54d9b0592b486ce1b5353985494760ca908c616670f823825260b59a3244f71
Chassis | Hardware | Module | Module Removed,9f9381ee-28e1-41ee-a9ad-6fd33fc0f14c,Chassis/Hardware/Module/Module_Removed.json,fd6d49a950ce8df18391fe1fafe42080988acb0904039df04aa22dc644b8b4ae
Chassis | Hardware | Module | Module not Present,e4d717fc-b951-4651-8288-72a31cc9a678,Chassis/Hardware/Module/Module_not_Present.json,98b89d7e918659498c11c420f0e9ec6feb462a5ba65949f770d76eecac748c76
Chassis | Linecard | LC Down,cea6abfb-7327-49b3-8525-de42e5e6809a,Chassis/Linecard/LC_Down.json,d7cfa32dbe5363a0bca68b88f656e457aef72e6a1d72d6fa3906b90e3baef743
Chassis | Linecard | LC Up,e9fbf27a-4153-45e6-86e9-aa006b069419,Chassis/Linecard/LC_Up.json,f204cd22a8889f3cfcbcd6763e3a9ec6d26e461b4935d24c9803fc9d7d971ad4
Chassis | PSU | Internal Voltage Out of Range,231540ae-bf6f-4587-9be2-1041eda26303,Chassis/PSU/Internal_Voltage_Out_of_Range.json,0dd382b0ed3cc9d68c6e6c667871559062493a3e1e945636cf1cdb47110f28bd
Chassis | PSU | PSU Changed,29f335f4-e9f5-4315-94aa-4b8ba604e50a,Chassis/PSU/PSU_Changed.json,9506ae84e28ce4de22d1a40ab78e8df4f461b12c64b4ea90b3a9adadfb830995
Chassis | PSU | PSU Failed,1f118a19-3fd3-4de2-9092-284c102ba051,Chassis/PSU/PSU_Failed.json,a939ce5a7479dfd7efb9b2b0684b033055c9cb3cffdb3b81168c49f642a817bc
Chassis | PSU | PSU Recovered,0f338208-7629-4b2b-9406-05142ad764f9,Chassis/PSU/PSU_Recovered.json,9a59b0ee705e4d8d93c0d97048edc26f65fe56be7dab9ac126ec22f28025d9ff
Chassis | PSU | Power Failed,15815c7f-edb7-45b0-be02-8fe65e9bf174,Chassis/PSU/Power_Failed.json,143fa383e934f45dd919967760aefcb9fe743874d867a5282f35fd9ce2f07b97
Chassis | RAM | Insufficient Memory,8860b0f1-4ffd-4602-b109-8454c6867a26,Chassis/RAM/Insufficient_Memory.json,6b6441367680403baffd7518bf1de096e47804d71bdaff773f76088288818a66
Chassis | RAM | RAM Failed,e9b3e884-e0cd-4f3d-a00a-324f6df951e9,Chassis/RAM/RAM_Failed.json,f5586ae186dc9d5834e14c5ea583ac97c100d69fad2c740327839ebc0604c6ce
Chassis | Stack | Stack Degraded,ff2191ec-f107-4232-b849-5045f194de3d,Chassis/Stack/Stack_Degraded.json,6237a15674af97be04bb7629f625678d3c6e08d858f9f6501c6d92a2a4076b0a
Chassis | Stack | Stack is Raised,5e182458-098f-4673-a369-956219393846,Chassis/Stack/Stack_is_Raised.json,e3bf41ac5b59698c2f064d360d67915b6519ea2743e078c52356f1a3db2ec7a9
Chassis | Supervisor | Supervisor Down,3a8fb640-c871-4eae-8247-9abf230b28d0,Chassis/Supervisor/Supervisor_Down.json,7b8e98599482a44ef66718d56c1400e3109709dd26c5ce152c87cad8753dd839
Chassis | Supervisor | Supervisor Up,e1a830c8-6e89-4ca9-8ff5-f6ee36c6254f,Chassis/Supervisor/Supervisor_Up.json,1adcdb14d69b9f467743ba8476328e89e619a96fae4ffcf705886ace9f476434
Chassis | TCAM | TCAM Entry Capacity Exceeded,4f2e674b-0c1d-473c-aa67-4369635f512d,Chassis/TCAM/TCAM_Entry_Capacity_Exceeded.json,6a6995afecc7f3dbe0205edba921df45551cf8e2c81a8d5ca958509f666b3a7f
Chassis | TCAM | TCAM Error,3fd835ce-35dc-4a3c-8004-7abe4e5e9f15,Chassis/TCAM/TCAM_Error.json,6f414a727f56e4b1ecfc12036de06f5d8982e4a50c1f33704780435a226b9810
Config | Config Changed,bef2ecc6-1cfd-412c-b03e-3bca6fa93ecf,Config/Config_Changed.json,e0bdab1c3c427f75bb38852224ccf722628d86f2408b0502dc31e80bdbc23aca
Config | Config Corrected,f44a3f99-6c43-4a43-a73c-aff70f5b3611,Config/Config_Corrected.json,557dffe294197a51c1f4d5b676bbf1b0e5b078495767f4166aaf5de823994fbb
Config | Config Download Failed,956dc864-cc0b-4598-8f8d-abfd05f82477,Config/Config_Download_Failed.json,8cda022aa0ace1edba60ece8818a84bd8f7b172b3203df9622ac3b8e5fbc4ed5
Config | Config Downloaded Successfully,fae009cd-a805-4b8b-bcf8-96d40d2d0c37,Config/Config_Downloaded_Successfully.json,2e76f8796c02d36981a00db7660f19532aafb9c794c397332530e2bd1b4e8ca2
Config | Config Sync Failed,8cf52937-88e5-4850-8470-8c5f42d309c9,Config/Config_Sync_Failed.json,cb34f13fc8ea5eb877e11c094bb76564398ffa070365868d900aca0ae1e437ae
Config | Config Synced,ccad1e6b-d655-40ec-a098-ad2b709f1739,Config/Config_Synced.json,a3bb2da189dde0b509b6d5bd8abecbae8c8a17dbc21094f967c2979cefb51b91
Config | Config Upload Failed,44a8e9b7-dc88-4072-aa9b-2a7d20d63137,Config/Config_Upload_Failed.json,1f9c95e8f221b2021cbe1cc743624bdff8c80fbe529778d59074d8e7248940ce
Config | Config Uploaded Successfully,e338914f-afc1-4e2c-8511-877c4ba67ad9,Config/Config_Uploaded_Successfully.json,358f3f73884d943dbdc0fe0a4b960277f27218f9c0f38846941aae24323ed7a1
Config | Entering Configuration Mode,d7e6f005-1e8d-444f-b8b1-b7b0e6c84a8b,Config/Entering_Configuration_Mode.json,26cd11f20b6ae486883951e86ee59a59a691c6ad511486a38969765b5a8cd222
Config | Exiting Configuration Mode,f053aeb1-af41-427c-b92e-8d5d2609a900,Config/Exiting_Configuration_Mode.json,9724152cdb4d07db1940b70505b6464d5231b2d031f4c7462acc82d1b8a0f69e
Config | Invalid Config,3c36215e-1c06-457b-9c59-afd702beadb6,Config/Invalid_Config.json,ae27c4c0c89cebc5b68f3b0597f63f03dbf81d09255201d6b1f6f72492cd3b75
Environment | AC Voltage Out of Range,0da545b1-f92f-4108-997a-ced7f4e9f68e,Environment/AC_Voltage_Out_of_Range.json,65bbe0b603b2233965122f6365dd10dddc9cbaf4c1c9564777f71abcf9e479d1
Environment | AC Voltage Returned to Normal Range,52f8a54a-e06c-4fe1-9054-12ef8d894e09,Environment/AC_Voltage_Returned_to_Normal_Range.json,1e7fd1ff00fffe33b03e400e9ddc2902a4af65fe00b6a572422b394a6a9541ac
Environment | Chassis Voltage Out of Range,229a1a61-3f9b-40a6-bb87-a0ea98bc34ae,Environment/Chassis_Voltage_Out_of_Range.json,4ce79b364597d97913623d9e4f233c4c525e61c5431edb578c70028034f1158c
Environment | Chassis Voltage Returned to Normal Range,74f1f7f2-ed78-4c1d-829d-f19ee656d127,Environment/Chassis_Voltage_Returned_to_Normal_Range.json,2b23418d392078b42f91a6cb917f0273583c220543f79abc116cd51a1379a697
